"","word","freq"
"issues","issues",85
"illness","illness",81
"care","care",70
"needs","needs",55
"children","children",49
"services","services",48
"people","people",46
"help","help",41
"problems","problems",39
"can","can",38
"need","need",36
"crisis","crisis",36
"new","new",33
"students","students",28
"nhs","nhs",24
"patients","patients",23
"says","says",22
"schools","schools",22
"stigma","stigma",22
"young","young",20
"depression","depression",20
"report","report",19
"police","police",18
"system","system",18
"risk","risk",18
"work","work",18
"study","study",17
"social","social",17
"school","school",16
"better","better",15
"childrens","childrens",15
"treatment","treatment",14
"say","say",14
"wellbeing","wellbeing",14
"support","support",14
"mentalhealth","mentalhealth",14
"–","–",13
"talk","talk",13
"child","child",13
"life","life",12
"one","one",12
"use","use",12
"improve","improve",12
"service","service",11
"stress","stress",11
"youth","youth",11
"take","take",11
"kids","kids",11
"address","address",10
"finds","finds",10
"hospital","hospital",10
"get","get",10
"healthcare","healthcare",10
"change","change",10
"must","must",10
"therapy","therapy",10
"prison","prison",9
"community","community",9
"ill","ill",9
"workplace","workplace",9
"workers","workers",9
"emotional","emotional",9
"things","things",9
"access","access",9
"now","now",9
"failing","failing",9
"trust","trust",9
"face","face",9
"mentally","mentally",8
"years","years",8
"teachers","teachers",8
"men","men",8
"parents","parents",8
"‘","‘",8
"best","best",8
"know","know",8
"problem","problem",8
"college","college",8
"kate","kate",8
"shows","shows",7
"anxiety","anxiety",7
"beds","beds",7
"matters","matters",7
"state","state",7
"cuts","cuts",7
"student","student",7
"broken","broken",7
"day","day",7
"disorders","disorders",7
"tell","tell",7
"survey","survey",7
"working","working",7
"among","among",7
"impact","impact",7
"pupils","pupils",7
"just","just",7
"government","government",7
"isnt","isnt",7
"issue","issue",7
"poor","poor",7
"may","may",6
"around","around",6
"culture","culture",6
"failed","failed",6
"black","black",6
"global","global",6
"mind","mind",6
"taboo","taboo",6
"funding","funding",6
"approach","approach",6
"prisons","prisons",6
"launches","launches",6
"women","women",6
"stop","stop",6
"conditions","conditions",6
"good","good",6
"children’s","children’s",6
"linked","linked",6
"childhood","childhood",6
"disorder","disorder",6
"time","time",6
"adults","adults",6
"early","early",6
"key","key",6
"opinion","opinion",6
"—","—",6
"doctors","doctors",6
"human","human",6
"apps","apps",6
"first","first",6
"experts","experts",6
"serious","serious",6
"growing","growing",6
"review","review",6
"psychiatry","psychiatry",6
"physical","physical",6
"programs","programs",5
"nurses","nurses",5
"rise","rise",5
"charity","charity",5
"dont","dont",5
"teen","teen",5
"aims","aims",5
"training","training",5
"toll","toll",5
"left","left",5
"times","times",5
"public","public",5
"mothers","mothers",5
"refugees","refugees",5
"ways","ways",5
"psychiatric","psychiatric",5
"awareness","awareness",5
"suffering","suffering",5
"week","week",5
"end","end",5
"treat","treat",5
"medical","medical",5
"centers","centers",5
"needed","needed",5
"like","like",5
"national","national",5
"future","future",5
"benefits","benefits",5
"tackle","tackle",5
"still","still",5
"every","every",5
"investing","investing",5
"signs","signs",5
"media","media",5
"aid","aid",5
"research","research",5
"trauma","trauma",5
"focus","focus",5
"suicide","suicide",5
"resources","resources",5
"campaign","campaign",5
"cost","cost",5
"greater","greater",5
"last","last",5
"heres","heres",5
"make","make",5
"think","think",5
"program","program",5
"rates","rates",5
"concerns","concerns",5
"prince","prince",5
"education","education",5
"nice","nice",5
"teenagers","teenagers",4
"screening","screening",4
"important","important",4
"policy","policy",4
"put","put",4
"facing","facing",4
"higher","higher",4
"pregnancy","pregnancy",4
"back","back",4
"discrimination","discrimination",4
"alone","alone",4
"stories","stories",4
"families","families",4
"helps","helps",4
"worse","worse",4
"show","show",4
"video","video",4
"share","share",4
"top","top",4
"cells","cells",4
"technology","technology",4
"likely","likely",4
"gaps","gaps",4
"affect","affect",4
"bipolar","bipolar",4
"almost","almost",4
"killed","killed",4
"schizophrenia","schizophrenia",4
"much","much",4
"music","music",4
"attention","attention",4
"addresses","addresses",4
"psychological","psychological",4
"five","five",4
"deaths","deaths",4
"leave","leave",4
"illnesses","illnesses",4
"less","less",4
"start","start",4
"brain","brain",4
"food","food",4
"middleton","middleton",4
"powerful","powerful",4
"head","head",4
"data","data",4
"half","half",4
"northern","northern",4
"reveals","reveals",4
"staff","staff",4
"lead","lead",4
"nursing","nursing",4
"want","want",4
"high","high",4
"prisoners","prisoners",4
"puts","puts",4
"comprehensive","comprehensive",4
"lets","lets",4
"find","find",4
"campus","campus",4
"world","world",4
"suffer","suffer",4
"will","will",4
"million","million",4
"struggle","struggle",4
"behavioral","behavioral",4
"primary","primary",4
"away","away",4
"looks","looks",4
"figures","figures",4
"challenge","challenge",4
"seek","seek",4
"county","county",4
"using","using",4
"urges","urges",4
"news","news",4
"local","local",4
"teacher","teacher",4
"disclose","disclose",4
"veterans","veterans",4
"treating","treating",4
"often","often",4
"turn","turn",4
"william","william",4
"inmates","inmates",3
"meet","meet",3
"justice","justice",3
"dementia","dementia",3
"wrong","wrong",3
"bed","bed",3
"hundreds","hundreds",3
"shortage","shortage",3
"adult","adult",3
"treated","treated",3
"wards","wards",3
"girls","girls",3
"business","business",3
"dual","dual",3
"harmful","harmful",3
"jails","jails",3
"americas","americas",3
"texas","texas",3
"four","four",3
"nurse","nurse",3
"worker","worker",3
"force","force",3
"ask","ask",3
"three","three",3
"jail","jail",3
"death","death",3
"return","return",3
"case","case",3
"cope","cope",3
"doctor","doctor",3
"moms","moms",3
"disclosing","disclosing",3
"law","law",3
"feel","feel",3
"priority","priority",3
"bullying","bullying",3
"supporting","supporting",3
"break","break",3
"university","university",3
"ive","ive",3
"canadian","canadian",3
"fixing","fixing",3
"london","london",3
"battle","battle",3
"opens","opens",3
"secret","secret",3
"addressing","addressing",3
"job","job",3
"teaching","teaching",3
"crime","crime",3
"found","found",3
"small","small",3
"communities","communities",3
"fresh","fresh",3
"believe","believe",3
"’","’",3
"understand","understand",3
"bad","bad",3
"progress","progress",3
"cut","cut",3
"watch","watch",3
"plans","plans",3
"stigmas","stigmas",3
"since","since",3
"hard","hard",3
"least","least",3
"trained","trained",3
"takes","takes",3
"reform","reform",3
"game","game",3
"family","family",3
"leads","leads",3
"changing","changing",3
"adolescent","adolescent",3
"war","war",3
"open","open",3
"homeless","homeless",3
"many","many",3
"seen","seen",3
"severe","severe",3
"parent","parent",3
"countries","countries",3
"concern","concern",3
"integrating","integrating",3
"psychiatrist","psychiatrist",3
"role","role",3
"daughter","daughter",3
"fix","fix",3
"home","home",3
"centre","centre",3
"revealed","revealed",3
"chronic","chronic",3
"teens","teens",3
"real","real",3
"pediatric","pediatric",3
"list","list",3
"city","city",3
"lives","lives",3
"special","special",3
"depressed","depressed",3
"feeling","feeling",3
"youre","youre",3
"advocates","advocates",3
"look","look",3
"struggling","struggling",3
"jeremy","jeremy",3
"views","views",3
"majority","majority",3
"place","place",3
"affects","affects",3
"increasing","increasing",3
"management","management",3
"wait","wait",3
"readers","readers",3
"six","six",3
"taught","taught",3
"lottery","lottery",3
"call","call",3
"burden","burden",3
"essential","essential",3
"nearly","nearly",3
"making","making",3
"app","app",3
"understanding","understanding",3
"transgender","transgender",3
"manage","manage",3
"condition","condition",3
"tool","tool",3
"risks","risks",3
"healing","healing",3
"fathers","fathers",3
"deal","deal",3
"year","year",3
"next","next",3
"friend","friend",3
"save","save",3
"someone","someone",3
"guidance","guidance",3
"basic","basic",2
"gay","gay",2
"criminal","criminal",2
"suicides","suicides",2
"house","house",2
"ease","ease",2
"meditation","meditation",2
"miles","miles",2
"sent","sent",2
"discusses","discusses",2
"tells","tells",2
"solutions","solutions",2
"psychotic","psychotic",2
"symptoms","symptoms",2
"threat","threat",2
"congo","congo",2
"providing","providing",2
"universities","universities",2
"medicaid","medicaid",2
"respond","respond",2
"monitor","monitor",2
"hospitals","hospitals",2
"model","model",2
"toward","toward",2
"institute","institute",2
"lose","lose",2
"mean","mean",2
"fill","fill",2
"outofarea","outofarea",2
"disability","disability",2
"intellectual","intellectual",2
"residents","residents",2
"giving","giving",2
"older","older",2
"task","task",2
"air","air",2
"meeting","meeting",2
"sandy","sandy",2
"managing","managing",2
"successful","successful",2
"lessons","lessons",2
"water","water",2
"fail","fail",2
"homelessness","homelessness",2
"pain","pain",2
"push","push",2
"putting","putting",2
"maybe","maybe",2
"low","low",2
"charities","charities",2
"alcohol","alcohol",2
"consequences","consequences",2
"childs","childs",2
"drinking","drinking",2
"struggles","struggles",2
"opening","opening",2
"deaf","deaf",2
"hope","hope",2
"don’t","don’t",2
"used","used",2
"together","together",2
"intervention","intervention",2
"leavers","leavers",2
"come","come",2
"reduces","reduces",2
"independent","independent",2
"visions","visions",2
"diet","diet",2
"andrew","andrew",2
"quit","quit",2
"hits","hits",2
"scots","scots",2
"sufferers","sufferers",2
"changes","changes",2
"worst","worst",2
"getting","getting",2
"mainstream","mainstream",2
"group","group",2
"happens","happens",2
"person","person",2
"rights","rights",2
"lacking","lacking",2
"teenage","teenage",2
"classroom","classroom",2
"challenges","challenges",2
"protect","protect",2
"colleagues","colleagues",2
"see","see",2
"enough","enough",2
"offer","offer",2
"offenders","offenders",2
"decision","decision",2
"today","today",2
"ten","ten",2
"fighting","fighting",2
"bisexual","bisexual",2
"drexelnow","drexelnow",2
"places","places",2
"right","right",2
"asked","asked",2
"psychiatrists","psychiatrists",2
"helping","helping",2
"provide","provide",2
"attract","attract",2
"underfunded","underfunded",2
"rules","rules",2
"days","days",2
"mps","mps",2
"deliver","deliver",2
"message","message",2
"harm","harm",2
"talking","talking",2
"duchess","duchess",2
"breaking","breaking",2
"launched","launched",2
"incoming","incoming",2
"woman","woman",2
"promoting","promoting",2
"despite","despite",2
"parity","parity",2
"plan","plan",2
"ireland","ireland",2
"troubles","troubles",2
"overlooked","overlooked",2
"happiness","happiness",2
"increase","increase",2
"headaches","headaches",2
"link","link",2
"record","record",2
"assistants","assistants",2
"director","director",2
"daughters","daughters",2
"side","side",2
"well","well",2
"manchester","manchester",2
"private","private",2
"£m","£m",2
"sick","sick",2
"emergencies","emergencies",2
"humanitarian","humanitarian",2
"failure","failure",2
"pressure","pressure",2
"earthquake","earthquake",2
"amid","amid",2
"distress","distress",2
"therapist","therapist",2
"ignoring","ignoring",2
"money","money",2
"supports","supports",2
"longterm","longterm",2
"whats","whats",2
"eight","eight",2
"seriously","seriously",2
"turning","turning",2
"career","career",2
"beyond","beyond",2
"moving","moving",2
"resort","resort",2
"gift","gift",2
"respite","respite",2
"demi","demi",2
"lovato","lovato",2
"cent","cent",2
"doesnt","doesnt",2
"wealthy","wealthy",2
"truth","truth",2
"exam","exam",2
"minority","minority",2
"exams","exams",2
"agencies","agencies",2
"initiative","initiative",2
"professionals","professionals",2
"michael","michael",2
"sam","sam",2
"steps","steps",2
"yearold","yearold",2
"charge","charge",2
"congress","congress",2
"screen","screen",2
"patient","patient",2
"relationship","relationship",2
"cqc","cqc",2
"inadequate","inadequate",2
"fear","fear",2
"seniors","seniors",2
"difference","difference",2
"tips","tips",2
"prevention","prevention",2
"england","england",2
"smoking","smoking",2
"provider","provider",2
"theres","theres",2
"turned","turned",2
"struggled","struggled",2
"series","series",2
"mentoring","mentoring",2
"others","others",2
"rising","rising",2
"erasing","erasing",2
"industry","industry",2
"compassion","compassion",2
"biggest","biggest",2
"speech","speech",2
"nutritional","nutritional",2
"battling","battling",2
"irish","irish",2
"negative","negative",2
"states","states",2
"raise","raise",2
"obstacles","obstacles",2
"fund","fund",2
"unit","unit",2
"experience","experience",2
"suggests","suggests",2
"play","play",2
"patrick","patrick",2
"substance","substance",2
"pets","pets",2
"ground","ground",2
"lack","lack",2
"means","means",2
"syrian","syrian",2
"trusts","trusts",2
"solve","solve",2
"jones","jones",2
"integrated","integrated",2
"strategy","strategy",2
"within","within",2
"population","population",2
"hit","hit",2
"blame","blame",2
"average","average",2
"yet","yet",2
"normal","normal",2
"costs","costs",2
"options","options",2
"alexander","alexander",2
"olly","olly",2
"talks","talks",2
"devastating","devastating",2
"generation","generation",2
"ignored","ignored",2
"tools","tools",2
"happy","happy",2
"delivering","delivering",2
"postcode","postcode",2
"canada","canada",2
"gives","gives",2
"vets","vets",2
"environment","environment",2
"teaches","teaches",2
"consider","consider",2
"south","south",2
"aren’t","aren’t",2
"shortages","shortages",2
"increases","increases",2
"uae","uae",2
"trapped","trapped",2
"millions","millions",2
"ontario","ontario",2
"development","development",2
"effectively","effectively",2
"liberia","liberia",2
"economy","economy",2
"shadows","shadows",2
"creating","creating",2
"framework","framework",2
"adding","adding",2
"blog","blog",2
"network","network",2
"seeing","seeing",2
"daily","daily",2
"drug","drug",2
"manual","manual",2
"never","never",2
"gps","gps",2
"americans","americans",2
"platform","platform",2
"walgreens","walgreens",2
"identify","identify",2
"infant","infant",2
"king","king",2
"emergency","emergency",2
"’s","’s",2
"sons","sons",2
"exclusive","exclusive",2
"violent","violent",2
"color","color",2
"efforts","efforts",2
"demand","demand",2
"general","general",2
"pay","pay",2
"diagnosis","diagnosis",2
"caring","caring",2
"shots","shots",2
"architecture","architecture",2
"quarter","quarter",2
"scheme","scheme",2
"models","models",2
"told","told",2
"train","train",2
"dating","dating",2
"effects","effects",2
"dallas","dallas",2
"hawk","hawk",2
"susan","susan",2
"selfneglect","selfneglect",2
"suffered","suffered",2
"womens","womens",2
"tyson","tyson",2
"employees","employees",2
"drowning","drowning",2
"receive","receive",2
"ashamed","ashamed",2
"offers","offers",2
"barriers","barriers",2
"released","released",1
"control","control",1
"council","council",1
"norfolk","norfolk",1
"reclaims","reclaims",1
"looms","looms",1
"based","based",1
"stations","stations",1
"controversy","controversy",1
"plagues","plagues",1
"betray","betray",1
"neglected","neglected",1
"antelope","antelope",1
"southampton","southampton",1
"mindfulness","mindfulness",1
"close","close",1
"shakeup","shakeup",1
"academia","academia",1
"acceptance","acceptance",1
"sees","sees",1
"unwell","unwell",1
"colleges","colleges",1
"flunk","flunk",1
"romford","romford",1
"todays","todays",1
"howie","howie",1
"mandel","mandel",1
"hellesdon","hellesdon",1
"century","century",1
"slave","slave",1
"engineering","engineering",1
"hub","hub",1
"give","give",1
"switching","switching",1
"programme","programme",1
"democratic","democratic",1
"kivu","kivu",1
"north","north",1
"republic","republic",1
"blight","blight",1
"race","race",1
"adopt","adopt",1
"expansion","expansion",1
"potter","potter",1
"refusal","refusal",1
"allotment","allotment",1
"alternative","alternative",1
"greenfingers","greenfingers",1
"sage","sage",1
"moves","moves",1
"facilities","facilities",1
"ghana","ghana",1
"pick","pick",1
"pieces","pieces",1
"hold","hold",1
"safetypublic","safetypublic",1
"conference","conference",1
"meadows","meadows",1
"kid","kid",1
"void","void",1
"closing","closing",1
"gap","gap",1
"tackling","tackling",1
"bail","bail",1
"hostel","hostel",1
"integrate","integrate",1
"society","society",1
"team","team",1
"birth","birth",1
"liaison","liaison",1
"persons","persons",1
"…","…",1
"explained","explained",1
"shifting","shifting",1
"solution","solution",1
"viable","viable",1
"encourage","encourage",1
"seeking","seeking",1
"bedlam","bedlam",1
"recreating","recreating",1
"traumatized","traumatized",1
"innovative","innovative",1
"wake","wake",1
"games","games",1
"likes","likes",1
"maturing","maturing",1
"raider","raider",1
"taking","taking",1
"tomb","tomb",1
"members","members",1
"bill","bill",1
"meds","meds",1
"cell","cell",1
"refuse","refuse",1
"went","went",1
"loved","loved",1
"sudden","sudden",1
"trigger","trigger",1
"following","following",1
"assessment","assessment",1
"healthneeds","healthneeds",1
"center","center",1
"humble","humble",1
"responds","responds",1
"anglian","anglian",1
"raises","raises",1
"differently","differently",1
"favorite","favorite",1
"gamings","gamings",1
"villain","villain",1
"combat","combat",1
"fourday","fourday",1
"scandal","scandal",1
"helped","helped",1
"affected","affected",1
"alcoholrelated","alcoholrelated",1
"soldiers","soldiers",1
"celebrating","celebrating",1
"importance","importance",1
"stresses","stresses",1
"shame","shame",1
"cusseaux","cusseaux",1
"die","die",1
"michelle","michelle",1
"annual","annual",1
"chief","chief",1
"officer","officer",1
"consumption","consumption",1
"prenatal","prenatal",1
"binge","binge",1
"results","results",1
"china","china",1
"leftbehind","leftbehind",1
"lllnesses","lllnesses",1
"urgent","urgent",1
"carers","carers",1
"assessing","assessing",1
"drivers","drivers",1
"lorry","lorry",1
"barrier","barrier",1
"specialist","specialist",1
"cambridge","cambridge",1
"equipped","equipped",1
"healthy","healthy",1
"living","living",1
"learnt","learnt",1
"campaigns","campaigns",1
"word","word",1
"‘stigma’","‘stigma’",1
"baker","baker",1
"maureen","maureen",1
"unmet","unmet",1
"didn’t","didn’t",1
"shed","shed",1
"tv’","tv’",1
"watching","watching",1
"’d","’d",1
"dcf","dcf",1
"redesign","redesign",1
"adolescents","adolescents",1
"montreal","montreal",1
"clinic","clinic",1
"maltreated","maltreated",1
"nls","nls",1
"detected","detected",1
"iai","iai",1
"politics","politics",1
"stoner","stoner",1
"wife","wife",1
"bedbug","bedbug",1
"blood","blood",1
"madness","madness",1
"suckers","suckers",1
"dangerous","dangerous",1
"experiences","experiences",1
"listening","listening",1
"bid","bid",1
"cox","cox",1
"david","david",1
"demons","demons",1
"footballer","footballer",1
"aimed","aimed",1
"abandon","abandon",1
"diseasemodel","diseasemodel",1
"choice","choice",1
"gone","gone",1
"hasnt","hasnt",1
"comes","comes",1
"factor","factor",1
"commits","commits",1
"judicial","judicial",1
"notice","notice",1
"patriotnews","patriotnews",1
"abuses","abuses",1
"libyans","libyans",1
"problems’","problems’",1
"third","third",1
"‘leave","‘leave",1
"obamacare","obamacare",1
"smartphone","smartphone",1
"tailored","tailored",1
"manifesto","manifesto",1
"little","little",1
"slack","slack",1
"myriad","myriad",1
"run","run",1
"southerners","southerners",1
"town","town",1
"christian","christian",1
"evangelical","evangelical",1
"spiritual","spiritual",1
"yearabroad","yearabroad",1
"chance","chance",1
"song","song",1
"caregiver’s","caregiver’s",1
"caregiving","caregiving",1
"emerging","emerging",1
"hook","hook",1
"shooting","shooting",1
"apply","apply",1
"tribunal","tribunal",1
"tribunals","tribunals",1
"headteachers","headteachers",1
"‘let","‘let",1
"appeal","appeal",1
"donate","donate",1
"reasons","reasons",1
"warriors","warriors",1
"wellness","wellness",1
"lesbians","lesbians",1
"juvenile","juvenile",1
"checkup","checkup",1
"drexel","drexel",1
"kiosks","kiosks",1
"neck","neck",1
"science","science",1
"shop","shop",1
"bright","bright",1
"gets","gets",1
"jennifer","jennifer",1
"nivens","nivens",1
"novel","novel",1
"rare","rare",1
"disturbing","disturbing",1
"consoling","consoling",1
"cooking","cooking",1
"analyze","analyze",1
"gothams","gothams",1
"guys","guys",1
"unhinged","unhinged",1
"baking","baking",1
"timetotalk","timetotalk",1
"phones","phones",1
"smart","smart",1
"academics","academics",1
"jobs","jobs",1
"invest","invest",1
"prepare","prepare",1
"detainees","detainees",1
"preventable","preventable",1
"books","books",1
"speak","speak",1
"dire","dire",1
"nepali","nepali",1
"detention","detention",1
"cure","cure",1
"exporting","exporting",1
"stars","stars",1
"jersey","jersey",1
"newly","newly",1
"project","project",1
"alltime","alltime",1
"skeptical","skeptical",1
"peoples","peoples",1
"coalitions","coalitions",1
"drive","drive",1
"esteem","esteem",1
"guns","guns",1
"collected","collected",1
"hampers","hampers",1
"planning","planning",1
"accelerate","accelerate",1
"nimh","nimh",1
"strategic","strategic",1
"cases","cases",1
"extent","extent",1
"trafficking","trafficking",1
"budgets","budgets",1
"athletes","athletes",1
"established","established",1
"guidelines","guidelines",1
"owners","owners",1
"false","false",1
"blamed","blamed",1
"irelands","irelands",1
"handson","handson",1
"former","former",1
"regional","regional",1
"starved","starved",1
"try","try",1
"suitable","suitable",1
"begin","begin",1
"levels","levels",1
"headclutcher","headclutcher",1
"picture","picture",1
"facebook","facebook",1
"worsen","worsen",1
"clinics","clinics",1
"taken","taken",1
"keeping","keeping",1
"trumps","trumps",1
"paramedics","paramedics",1
"strain","strain",1
"penns","penns",1
"root","root",1
"guide","guide",1
"edge’","edge’",1
"‘driving","‘driving",1
"triggers","triggers",1
"boundaries","boundaries",1
"knows","knows",1
"beginning","beginning",1
"systems","systems",1
"devastation","devastation",1
"nepal","nepal",1
"rises","rises",1
"bullied","bullied",1
"peers","peers",1
"risk’","risk’",1
"everyone","everyone",1
"explains","explains",1
"thrones","thrones",1
"insider","insider",1
"speaks","speaks",1
"saves","saves",1
"spending","spending",1
"thats","thats",1
"worth","worth",1
"maintaining","maintaining",1
"doctors’","doctors’",1
"notes","notes",1
"tech","tech",1
"substitute","substitute",1
"died","died",1
"inquest","inquest",1
"neglect","neglect",1
